GPUCB, count, 0,16.34558416164164,9.837720348771843,8.941732835407874,7.0169726756472866,6.195852268213868,4.158572491361079,3.7016887222676416,3.4753599445581567,3.462275296786027,2.8964503712760417,2.536720865112454,2.1391030947637706,2.1151021119967894,1.6992119853721763,1.890795543225483,1.8829242950726517,1.7524142231446833,1.5016128348257385,1.3789320601440647,1.306797346064617,1.2418098201165444,1.086335321455274,1.1824151966093681,1.0994999647713541,1.1103307371419855,1.0623707272422849,1.1967829073210718,1.0479292908516213,0.9211804554315325,0.932357715717812,0.853230511925773,0.8027717431709657,0.8398609213433325,0.7954351890032754,0.7698192196088885,0.7944274641820709,0.7690846388834852,0.7819880373861109,0.6790650294121499,0.6141198510020813,0.7335737503755891,0.6973287930668743,0.6536312346791441,0.647219485181628,0.6263859503098532,0.760342221815386,0.5352445607688662,0.5018269538597302,0.6432348907864179,0.6040843309778369
decomposed GPUCB, count, 0,16.339416769829782,9.835245206795424,8.94009615545963,7.013743949738278,6.191078934399155,4.1557600492832085,3.6969102612812614,3.4729075557231837,3.4580503796225233,2.890734582596035,2.5317574510146876,2.135378218747025,2.109722469379121,1.6947425374487908,1.8818774924305584,1.8714767749547787,1.744814248857931,1.4962159434519346,1.3684578503236977,1.2958748907836903,1.2302112293860272,1.0784096732764015,1.1680212315097867,1.0907115681699218,1.1009365125213257,1.0507976390226983,1.1839490699673152,1.036665620866677,0.9110242006705755,0.9245985505372016,0.8412589266146404,0.7939368162906048,0.8295641995259484,0.7849613649189273,0.7597035410441427,0.7836176882907682,0.7570023851906106,0.7722164069051988,0.6694405854130898,0.6026376873539194,0.7228945594847127,0.6863143658509525,0.6434354330041201,0.6370460862201828,0.615149069443951,0.7479473285499917,0.5274645370111191,0.4943945123984202,0.6324193484740145,0.5935006945583701
improvement ratio, count, 0,1.0003774548320015,1.000251660423749,1.0001830718506586,1.0004603427117023,1.000771001931213,1.000676757571303,1.0012925553093421,1.0007061486076505,1.0012217627563786,1.0019772789637689,1.001960461929628,1.0017443635905077,1.0025499290526358,1.0026372430175228,1.0047389114492284,1.0061168379277106,1.0043557497835238,1.0036070270454094,1.0076540244318737,1.0084286340900712,1.0094281294573337,1.0073493852802646,1.0123233762463169,1.0080574891271927,1.0085329394690938,1.011013622214026,1.0108398559357887,1.0108652874738218,1.0111481723026472,1.0083919287739551,1.014230559620102,1.0111279974666487,1.0124122060996221,1.0133431077661126,1.0133152973735555,1.0137947063380883,1.0159606547208333,1.0126540052678674,1.0143768456959046,1.0190531788653614,1.0147728195637393,1.016048661901846,1.0158458815788571,1.0159696436121404,1.0182669232939905,1.0165718798533898,1.014749851813418,1.0150334222466457,1.0171018523365876,1.017832559450233
GPUCB, count, 1,14.707262156930499,9.441925186134794,9.994994629431538,6.018096007906665,5.378585905778158,4.736754681544068,4.225062744747405,3.631635417313628,3.3648836964802147,2.4278625909739477,2.308790205173047,2.0935721841872263,2.077480524515882,2.1144277639069586,1.750646880329908,1.5084054935460476,1.5624502559066031,1.2545567051812718,1.2012807998753217,1.2797552929998124,1.2415284015404704,1.2225367407141967,0.9212574552186081,0.8982194581255045,0.9919003466568962,0.9326998373961313,0.9222678539519381,1.0750099282109673,0.753811394898378,0.7815704146727018,0.8224514342025382,0.7331169891853303,0.6963020414855131,0.7559468041374564,0.7334802445657529,0.8174797408600817,0.7372709749014001,0.6773075553834139,0.6516466518392822,0.6617966023962448,0.553782540945971,0.6754869186892907,0.46107786623205216,0.6352270572906341,0.604142319593333,0.5275656452965883,0.5412806393675292,0.5361012039089816,0.5783233471733268,0.5464053290321511
decomposed GPUCB, count, 1,14.661804081464956,9.42905350907174,9.935806435023341,5.984061870239925,5.351817930825716,4.675390256022388,4.159786229700967,3.586163783009917,3.330488829176127,2.4056127810109875,2.265014649247922,2.0657155120613733,2.047348346334826,2.060684885603464,1.7030467322769343,1.4554296883041749,1.5337879241632182,1.2191120880461137,1.1570031353667773,1.2406396133219477,1.202672373292218,1.1762335614842963,0.8935454321478816,0.8680397842229156,0.9553037261210217,0.9007006893141156,0.8903178306623151,1.0314969967386176,0.7322653458424091,0.7555444009497255,0.7934622861359355,0.7069831951526812,0.6675214632971554,0.7249696366638034,0.6998064171813103,0.7841237131945359,0.7082602696669421,0.6508178837564378,0.6225791276259863,0.6313661960154265,0.531534613919763,0.6441499665951719,0.44051164868129067,0.6053929171336231,0.5722293570231085,0.5036958883016982,0.5167157303608546,0.5101044788626989,0.550256112188885,0.5215245142256179
improvement ratio, count, 1,1.00310044215657,1.0013651080726895,1.0059570599322025,1.0056874642015317,1.0050016602392737,1.0131249846882056,1.0156922763435203,1.0126797427711307,1.0103272729825057,1.0092491236073369,1.0193268312589767,1.0134852412944584,1.0147176606438266,1.0260801050558277,1.0279499952354998,1.0363987389205993,1.0186872847880988,1.029074124916574,1.0382692692483568,1.0315286399513943,1.03230807417808,1.0393656334473829,1.0310135579834068,1.0347676160138286,1.0383088849495792,1.035526949697777,1.0358860871806366,1.0421842541567534,1.0294238272755922,1.034446703185493,1.0365350043387396,1.0369652266303235,1.0431155846977547,1.0427289170567267,1.048118774789283,1.0425392410716068,1.0409605147668388,1.040702126183259,1.0466888832655472,1.0481977124731505,1.0418560267639811,1.0486485348431496,1.046687113978321,1.0492806230675242,1.0557695304837982,1.0473892234367275,1.0475404706365712,1.0509635302639246,1.0510075842189048,1.0477078528963828
GPUCB, count, 2,17.915975869176343,14.63190941765394,15.796554691723843,8.559043668168735,5.675563762472661,5.568314430782903,4.286629280771989,3.4674337150618046,3.312776574139609,3.232167298475476,2.45497045201595,2.113312533472342,2.203700433216434,1.6969325420401136,2.071410556409248,1.6522512245967895,1.5459555634452482,1.532528609760434,1.2927604443540832,1.2485291123446614,1.227945229277657,1.239786388039956,1.1139862455830483,1.0424246047043533,1.113492997767795,0.7787006638280711,0.8604894320676144,0.8479702485231898,0.9720587519185739,0.8929318970207025,0.812846340793823,0.8005831981439524,0.6651192116641693,0.7142582751945518,0.601855234850788,0.7361126092944869,0.7285135818690207,0.801967462820365,0.7297301080563634,0.6653315158823128,0.6527475265548219,0.6889221149978935,0.725935109910502,0.5831647699399336,0.5461405266626713,0.5869744837346221,0.763703981927647,0.5499280063098909,0.5833670055806499,0.5282396694278729
decomposed GPUCB, count, 2,17.899457815318474,14.619478378169767,15.773159180508314,8.534528355979644,5.58166027152478,5.5008651481935535,4.239602346668393,3.4205770609863313,3.2635663979601035,3.153500072289873,2.4098339811769702,2.053180687384497,2.109543991234726,1.6393649776298223,1.953243887305218,1.5526134588907714,1.437387030303793,1.4529976279443209,1.2203081980993544,1.1854986297465724,1.1614279628288797,1.1796969440773282,1.0501442207134426,0.9948451038442528,1.0457345813965961,0.748214834984458,0.8198475113244503,0.8087857189407074,0.9161589055894884,0.8428077065871094,0.7753935798379803,0.7579717819714402,0.6370810077546398,0.682282144044862,0.5711464993744462,0.6842396675916301,0.6837169413195066,0.7488171138398176,0.6843271840572811,0.6266639991426989,0.6198296586945246,0.6375032882156262,0.6772374669378407,0.5452375323357778,0.5155831567414442,0.5453848378714301,0.7055805524414442,0.5181693931950134,0.5505647029587182,0.4956938668881661
improvement ratio, count, 2,1.00092282425693,1.0008503066362981,1.0014832482794214,1.0028724858793063,1.0168235769251197,1.0122615771832726,1.011092298347403,1.0136984646859446,1.0150786502184435,1.0249460042436211,1.0187301163447513,1.0292871672022423,1.0446335522619739,1.0351157705549632,1.060497652071016,1.0641742251656134,1.0755318719680593,1.0547357960443695,1.0593720884343596,1.053167908436607,1.0572719691428487,1.0509363394253983,1.060793578263215,1.0478260391253322,1.064795042237875,1.0407447532689544,1.0495725365775737,1.0484485923339542,1.0610154482896366,1.0594728667545859,1.04830161343826,1.0562176814309399,1.0440104218588289,1.046866434112025,1.053766827792827,1.0758110705353254,1.0655192782894352,1.0709790788674696,1.0663468075751348,1.0617037468125066,1.053107926344842,1.0806565671624828,1.071906303697062,1.069560944276299,1.0592675876270938,1.0762574295712204,1.0823767453412434,1.0612900212400718,1.0595793781287706,1.0656570611696705
GPUCB, count, 3,21.659735205441137,14.170535404371382,10.497954369326095,8.571896582048431,6.611654001995187,7.058310414696585,4.751921695604171,4.625316138557631,3.427824707129268,3.257031562409551,3.182611413827026,3.266664249115842,3.105161983863598,2.716626037189321,2.23306965872472,2.014948367752656,1.860062428917339,1.7011652813957423,1.7144442881658548,1.5824187386846156,1.5466304795511796,1.170667854563118,1.2421874443668288,1.186581559686089,1.2382440165732176,1.2170025574831589,1.247775544180433,1.163106186767352,1.1795629408667627,0.8967382007985606,1.0517766352807358,1.1533553021009857,0.9525845178378253,1.0630675186210505,0.8552018893911261,1.209089677331031,0.8662756542433558,0.8778137294501428,0.8135223592122864,0.7350844645300814,0.8815286255089096,0.6165404066339153,0.7392172548607948,0.6798645064243439,0.6933880390437873,0.7715613413894684,0.6516628344830834,0.8630700426231757,0.5496118352570577,0.6313980275354087
decomposed GPUCB, count, 3,21.62954926037769,14.156563742426561,10.484941085468698,8.563088647350213,6.582313546596754,7.019090690647903,4.731468861020148,4.611544124515403,3.4150379096741443,3.235685056601054,3.1634973731714737,3.252290423552584,3.072769814913675,2.6824354453354196,2.2081287024924614,1.989655819867798,1.8301841245271853,1.6590681344532778,1.6792274362536799,1.5538800251624507,1.5152659053834345,1.150873175681656,1.2101240370906212,1.1549152346526947,1.1942493897086357,1.1774719644199498,1.2052185319024187,1.1259408126419794,1.1396416510215612,0.8579799552965184,1.0065703762543132,1.0942136373447733,0.9117798490797847,1.0101562701527562,0.811589652918867,1.1540354135513484,0.8264543758827941,0.8281761926180463,0.7673477314211591,0.6892347144718046,0.8305523797561033,0.5778048560009411,0.689544061351994,0.6404745104414692,0.648765242257788,0.7166748397454135,0.6060950566055908,0.8089710110904872,0.5168715490395366,0.5887751080760211
improvement ratio, count, 3,1.0013955882621532,1.0009869387938366,1.001241140388994,1.0010285931935252,1.0044574685163097,1.00558757904367,1.004322724123268,1.0029864213960384,1.003744262228803,1.0065972137074801,1.0060420599105446,1.004419600863184,1.0105416841810628,1.0127461005309026,1.0112950645513126,1.0127120216633942,1.0163252997279018,1.025373971127676,1.0209720560490263,1.0183660984503493,1.0206990562226161,1.017199704797827,1.026495967597912,1.0274187438898206,1.036838726687828,1.0335724282681182,1.0353106189056343,1.033008284012874,1.0350296865768434,1.0451738356622182,1.0449111757040237,1.054049467798378,1.0447527643862964,1.052379270447228,1.0537368069139479,1.0477058703166329,1.048183274869863,1.0599359620266087,1.0601743198036306,1.0665226940773198,1.0613763165277739,1.067039157304886,1.0720377366624059,1.0615012702936824,1.0687811150774758,1.0765849428501668,1.0751825598655975,1.0668738815001089,1.0633431773878055,1.0723925296343952
GPUCB, count, 4,18.127693781661204,19.494202930516845,12.169861174043195,8.172333429611063,8.187053353344755,6.591442275144247,4.180983343038217,3.8486879679332198,3.1223209526000293,2.7766494093463945,2.939083986008939,2.554229468200129,2.380044072876739,2.17385949577239,1.8845710294797382,1.7403418133095188,1.6728621917251985,1.5696809151438087,1.4850465298045983,1.2408392863130422,1.1559521676996733,1.0957302403872413,1.0438566946284067,0.9561149394005017,0.9268191954141299,1.2924740425929446,0.996827324702758,0.9165943612183056,0.8104690077691862,1.0512758063522658,0.8649660956598598,0.6713325104873991,0.8223819322672442,0.867555687242969,0.7337838779637734,0.7781427423248424,0.6480984085626963,0.7667546016067818,0.6802172077539388,0.5791254621501167,0.8150696401399111,0.6357463357412755,0.6176663046134565,0.6327055180452735,0.5144414368573762,0.5677312385898393,0.5689920969204781,0.44669275177729506,0.464985510720873,0.45629493762999573
decomposed GPUCB, count, 4,18.12105959820019,19.48731607582937,12.163186649732967,8.154984420225537,8.13107826330406,6.554953539079963,4.1648116853454,3.8255280611291793,3.10538238781429,2.755783321451696,2.9063267177033554,2.5352632428689663,2.3410554048229852,2.104414726200697,1.8270641578305917,1.6800163832587764,1.6140793901137198,1.499302411570457,1.4370603999371847,1.1789185249582155,1.1216074217961445,1.0443233392464968,0.9992730273720801,0.9176562802527342,0.888078232760156,1.2301659370247149,0.9442346779161538,0.8780180479111792,0.7741996677973773,0.9954753421796187,0.8241221987024405,0.6418100772595384,0.7855488463524001,0.8168924162301734,0.6930636267939059,0.7381012197559124,0.613928132235183,0.7215204244959171,0.6422068143073796,0.5464155162609693,0.758453539513838,0.5976160360518669,0.5872492334058972,0.5914032772118079,0.4867458349445163,0.5321521975527891,0.5368984351848867,0.42149186230514885,0.43815058827212994,0.429914336030087
improvement ratio, count, 4,1.000366103506534,1.0003534019082299,1.000548747996922,1.0021274117143006,1.0068840919036917,1.005566589579429,1.0038829265077505,1.0060540418038926,1.0054545826150774,1.0075717447494046,1.0112710206000064,1.0074809688439692,1.016654312398344,1.0329995645378647,1.0314750149318395,1.035907643908643,1.0364187796285145,1.046940832636715,1.0333918670847175,1.0525233593704209,1.030621004494183,1.0492250811686692,1.0446161019412024,1.041909656126557,1.0436233669792432,1.050650163277101,1.0556987028930898,1.043935672391815,1.046847527169569,1.0560540897481905,1.0495604863231776,1.0459987062744767,1.0468883457545308,1.0620195144503832,1.0587539867850781,1.054249365123894,1.0556584305773813,1.0626928574370809,1.059187153732639,1.059862769112005,1.0746467617019277,1.0638040102493156,1.0517958465967643,1.0698376935416838,1.0568995149512002,1.0668587693533311,1.0597760388788238,1.0597897414538966,1.0612458893518049,1.0613624608183863
GPUCB, count, 5,15.782982392597892,13.267636457946585,10.511634899908277,8.534524369242975,4.631935559272864,5.599785146852506,3.883943844171588,4.295449455895951,3.978146901693372,3.1429449313609985,2.8195580157183664,2.7065370014111867,2.2730884033534875,1.6697514312858066,2.087120191098581,1.9248704093090931,1.8960227329667134,1.4339174945509854,1.3896184094140063,1.5072009617893602,1.3056767080268825,1.2602743586541756,1.0478932684519513,1.0439098406493985,1.0468876348770453,1.0934327763047684,1.1004400127109148,0.9467208166764475,1.0195989618620749,0.7677269993598129,0.7728441939406372,0.7271564577407392,0.7002142090242344,0.6622493339541324,0.8501164508446342,0.6452718875924957,0.6671249721294534,0.7127567202886799,0.7437724841469133,0.5666171885825811,0.7418192118662209,0.6779062379505137,0.6088897796403249,0.5107214550073146,0.5813371290215038,0.585915412548778,0.7618198820697942,0.638583921787718,0.5530619613932639,0.4465109823757831
decomposed GPUCB, count, 5,15.746159445045679,13.23366534863546,10.469842621757914,8.496057883589293,4.541476302474696,5.476977066252749,3.8244520476310107,4.206118917068091,3.927269743547784,3.0760051254055614,2.743256945824289,2.647545885834152,2.195409131853555,1.6164120049080999,1.9994947665458203,1.8482996259246196,1.768737820480168,1.3678356074661089,1.3413364711429563,1.4255639774891404,1.2474803531703533,1.2142645596821948,1.010818452473646,1.0001076009967524,1.0020897454735498,1.0420263660971925,1.0543141817996742,0.903556845584984,0.9758865209444348,0.7424195480236097,0.7424861198641056,0.7016389522120275,0.6733612866766855,0.6347446651780698,0.8095019080366987,0.6199371867164654,0.6350895507326643,0.672093702475125,0.707193720046495,0.5396290806247949,0.7068391494273282,0.6462651671875201,0.5829278525939726,0.48868449613858267,0.5510680174324819,0.5559397058465451,0.7137110600253528,0.6028241725273571,0.5238507105369833,0.4281439597823076
improvement ratio, count, 5,1.0023385351634935,1.0025670219411003,1.0039916816002097,1.0045275686890014,1.0199184694080372,1.0224226026719117,1.0155556392914977,1.0212382342461512,1.0129548417775927,1.0217619292642146,1.0278140441821249,1.0222814327383976,1.0353825946940236,1.0329986576539558,1.0438237828969845,1.0414276897048922,1.0719636969440676,1.0483112785806856,1.0359953966135795,1.0572664472372597,1.0466511193612218,1.0378910827999648,1.0366780165989025,1.043797526995086,1.0447044684429194,1.0493331185084247,1.0437496068131282,1.0477711737810123,1.0447925450136728,1.0340878030536427,1.0408870593864945,1.0363684277337564,1.0398789221757596,1.0433318628496806,1.0501722632210202,1.0408665610305088,1.0504423688908624,1.060502006883571,1.0517238248354546,1.0500123305559048,1.0494880093543675,1.048959888865266,1.044537118840392,1.0450944505971858,1.054928086246142,1.05391898867268,1.0674065805323691,1.0593203638640387,1.0557625488879019,1.042899174854211
GPUCB, count, 6,15.896141497055808,14.269761237631796,10.474241411592946,9.39074191000125,6.999747925476766,4.869225422310146,4.80992306517576,3.166222615496214,2.90812591350626,2.9806666837325775,2.704393760706374,2.4061813719991574,2.479015181628891,2.423991409831913,1.9521122718715465,1.855400864483745,1.6801518239086013,1.446243801681595,1.4226498818649178,1.1005490606719222,1.119547799006279,1.1282066849282,1.1503108054716036,0.9462220414634372,0.8729150547175056,0.9285420887853815,1.0050029145427113,1.0102906224821409,0.893770100722743,0.7469470479592689,0.7712845200600973,0.6870601894254009,0.7523303601179248,0.871872764611054,0.6773400986106503,0.7463738806211204,0.6148070369338379,0.6847214662321912,0.6988378098933861,0.723335133328176,0.6099864173988974,0.9178056723010976,0.6743315180053014,0.6202733403282213,0.5551827002891492,0.5869776234514108,0.5413063523789847,0.7473754889487288,0.510031683691369,0.5581133815320757
decomposed GPUCB, count, 6,15.893359427027475,14.267970460708675,10.469665909465252,9.376182009204951,6.9817566839435266,4.857984699362029,4.799369927648395,3.1559981807634134,2.897427518298941,2.971881837467649,2.6852179772996134,2.395444089547606,2.4558923903068344,2.362421621748018,1.938103385023643,1.8245605172838073,1.630999056234668,1.4164152493254174,1.3921303074547031,1.0855212800898213,1.0979243164495815,1.092897704609742,1.124708495395109,0.9278556067503154,0.8611466006494584,0.9108498958991715,0.9836694508707126,0.9849030771265441,0.8721909371467301,0.7277548020298402,0.7536889915982408,0.667177061371288,0.7316385389177572,0.8473244106599443,0.6570172048268476,0.7244687656948021,0.5967166200324894,0.6660215955438166,0.6746786045708918,0.70165881966312,0.5907299258115485,0.8813919726623353,0.6510869382188682,0.5980325878032637,0.5378098380325473,0.5659563983145881,0.5219152858186992,0.7178025755272243,0.492326637856339,0.5380288415840266
