GPUCB, count, 0,16.34558416164164,9.837720348771843,8.941732835407874,7.0169726756472866,6.195852268213868,4.158572491361079,3.7016887222676416,3.4753599445581567,3.462275296786027,2.8964503712760417,2.536720865112454,2.1391030947637706,2.1151021119967894,1.6992119853721763,1.890795543225483,1.8829242950726517,1.7524142231446833,1.5016128348257385,1.3789320601440647,1.306797346064617,1.2418098201165444,1.086335321455274,1.1824151966093681,1.0994999647713541,1.1103307371419855,1.0623707272422849,1.1967829073210718,1.0479292908516213,0.9211804554315325,0.932357715717812,0.853230511925773,0.8027717431709657,0.8398609213433325,0.7954351890032754,0.7698192196088885,0.7944274641820709,0.7690846388834852,0.7819880373861109,0.6790650294121499,0.6141198510020813,0.7335737503755891,0.6973287930668743,0.6536312346791441,0.647219485181628,0.6263859503098532,0.760342221815386,0.5352445607688662,0.5018269538597302,0.6432348907864179,0.6040843309778369
improvement ratio, count, 6,1.000175046065063,1.0001255102768858,1.000437024654584,1.0015528602987873,1.0025768932301258,1.0023138654491015,1.0021988589515824,1.003239683341746,1.0036923771655208,1.0029559877361793,1.0071412390237475,1.0044823765657496,1.0094152298420402,1.0260621505988157,1.0072281421910485,1.0169028908100286,1.0301366009293762,1.0210591861181837,1.021922929374345,1.0138438378479853,1.0196948753504453,1.0323076717697621,1.022763507327737,1.019794496664678,1.0136660285939372,1.0194238292893962,1.0216876346552342,1.0257766941186386,1.0247413297443866,1.0263718574936203,1.023345874303596,1.029801876001621,1.028281480675929,1.0289716118670416,1.0309320572345722,1.0302361067358234,1.0303165963441132,1.0280769734997945,1.0358084651844859,1.0308929540363552,1.0325977925714431,1.0413138544123235,1.0357011919944543,1.0371898672054878,1.0323029833744888,1.03714283503009,1.0371536666719157,1.0411992300247508,1.035961990421888,1.037329857427192
GPUCB, count, 7,18.087878720263948,13.173699796545684,10.182417845824386,8.78567630570221,8.026850849132318,5.70397966097006,5.3408818754060485,6.315639983647399,5.201121054167594,4.506807459665761,4.676685662806492,3.570738270465934,3.378674713856092,3.0823826692890965,2.3543997284700247,2.5578790449578555,2.529650506935237,2.4730823870278402,2.1686419902725866,2.0269068655533276,1.8377745277979816,1.8642272531443271,1.6763776537429513,1.5530872280492078,1.6027531567839377,1.6501775547052873,1.6767123521497598,1.2444069445944148,1.1648916193174466,1.211334750763799,1.3509065055157148,1.0994427406515728,1.2306283282661352,1.1667900179245894,0.8919664179427937,1.0411416943007714,0.9207075594499639,1.2286113224431328,1.0493820491075943,0.9098393873404075,0.8220326176585908,0.977302984084786,1.0054784790315816,0.8514497371080318,0.8286747833204902,0.8426779993470989,0.8630318821757829,0.8420543895886689,0.875185125974669,0.6987873461274655
decomposed GPUCB, count, 7,17.95304111901201,13.075449276779512,10.139652585915512,8.697602277923218,7.9731225938012615,5.652934864391637,5.264020838730643,6.249227425221383,5.123024756794348,4.452911191657054,4.5820546185326005,3.519328092408501,3.33626321907051,3.0533725614721496,2.3380418377375385,2.521165936001163,2.5081676456718043,2.4232028207644234,2.141629725993599,1.9905478594406423,1.8038933149861482,1.83633398219414,1.6549651530494511,1.5256359667714587,1.576147121137601,1.6036572537106644,1.639479473224151,1.2228394425065194,1.1417871265331214,1.1758600949575633,1.313051456614783,1.0634434538885036,1.1920192288802665,1.1267756109480445,0.8577044672463681,1.0066559958481947,0.8924137828648506,1.180398530864545,1.0006879410065646,0.8737496345374707,0.7888079582115933,0.9239675994742509,0.9543839101269224,0.80849817625065,0.7875875110607071,0.8070536708670848,0.8257229137954094,0.7958133986246301,0.8292339221083994,0.6636697122507078
improvement ratio, count, 7,1.0075105716272854,1.0075141219002435,1.0042176257565547,1.0101262422636348,1.0067386716683409,1.0090297867926905,1.014601202964451,1.0106273230124383,1.0152441772352694,1.0121036027194268,1.020652535194833,1.0146079526283238,1.0127122747819035,1.0095010049487574,1.006996406338184,1.0145619566060469,1.008565161623269,1.0205841483164342,1.0126129479578714,1.0182658286462414,1.0187822708418284,1.0151896502600573,1.01293833930826,1.0179933233586786,1.0168804265093816,1.0290088801001465,1.022710183039003,1.017637231298074,1.0202353768468897,1.0301691127697603,1.0288298289531828,1.0338516228873638,1.0323896615511283,1.0355123119348293,1.039946102655175,1.0342576794801879,1.031704773198688,1.0408445032062823,1.0486606324565575,1.041304455391322,1.0421200865193163,1.05772430184877,1.0535367040061103,1.053125117803687,1.0521685167460915,1.0441412136094244,1.0451833996090576,1.0581053184627893,1.055414042577316,1.052914323538531
GPUCB, count, 8,15.533388294815468,12.118596132049941,9.125817701130718,6.615241814575735,5.289067528342294,4.240498955471783,4.175976690647918,2.992987305437092,2.8441348909812105,2.6613802656503185,2.4123324378054347,2.59144293088621,2.2715589301272043,1.5610626104419925,1.7004134791922014,1.3261278712162277,1.359566385133272,1.4565597886311905,1.386453125859172,1.290709957207061,1.242264320447266,1.058326030173711,1.0447570320421142,0.9990612359918364,0.9600869467620667,1.0129274400727648,0.8406744452870386,0.8513879159096275,0.714545348260901,0.8707743742101688,0.960729845433473,1.0527822060198118,0.8297387716820295,0.8197623120941027,0.7765709653817737,0.7089447398858065,0.6769744215570053,0.6256269246287882,0.9145297389970007,0.6084052502440609,0.7839604910007899,0.597757425743945,0.7659429133255747,0.5984118524845562,0.6996170836440478,0.5900702037298249,0.5575998676454913,0.5615291015188115,0.5978150987903459,0.5648297506280208
decomposed GPUCB, count, 8,15.509038085392687,12.102503009567009,9.1166813750996,6.607017687525209,5.273453355041285,4.224622078139131,4.165564576686896,2.980155865610121,2.8330840986047563,2.652845852397427,2.4018585510985107,2.5696791392433633,2.2568993025564974,1.5510502248901812,1.6880566961570436,1.3132112888434628,1.3425300813487646,1.4376805220086022,1.3639010380132368,1.2679714060829486,1.2278409094362914,1.0393085493448735,1.0336962272369346,0.9871452213269527,0.9476588157647995,0.9943843349274917,0.8274189606126754,0.8355540710420927,0.7035736504125882,0.856837147560565,0.940669079693699,1.0280498087617234,0.8133127557160037,0.8042480438219771,0.7601552907920052,0.6938117414415131,0.6645048070857236,0.6123934013143882,0.8937184339102946,0.5963260443427869,0.7668066599049534,0.584038855837041,0.7483973473878024,0.5839141510687703,0.6817171065887423,0.5744819359833584,0.5430245515812856,0.5471482881080235,0.5820919372379615,0.5514873615451548
improvement ratio, count, 8,1.0015700657441622,1.0013297350531714,1.0010021548033994,1.0012447563241815,1.0029609009978409,1.0037581769538177,1.002499568490498,1.0043056270898583,1.0039006227813345,1.003217078461298,1.0043607425183858,1.008469458817047,1.0064954725955657,1.0064552297476506,1.0073201232300366,1.0098358752186332,1.012689699859382,1.0131317537753184,1.0165349884026675,1.0179330156934352,1.011746970556305,1.0182982049371432,1.0107002468556407,1.0120711871034191,1.0131145627419054,1.0186478250852828,1.016020281508352,1.0189501139618493,1.0155942421122206,1.0162658991726532,1.0213260605380015,1.024057586555926,1.0201964322464918,1.019290402247543,1.0215951592899724,1.0218113899497463,1.0187652735364985,1.021609513240993,1.0232861987590993,1.0202560428407692,1.0223704774525078,1.0234891390697674,1.0234441850963438,1.0248284810177146,1.026257192143638,1.0271344785102487,1.0268409890892822,1.0262832100974222,1.027011474556736,1.0241934630115246
GPUCB, count, 9,11.169269398111803,10.229723739300866,9.532762496479881,7.186496074246109,7.5000246250579705,5.003415352390427,3.656515532480928,3.5170729755486727,3.220982233855751,2.998950686275899,2.894641561981287,2.1001312467928246,2.2705596817909983,1.9652387378755083,1.9390135557214514,1.8976840255375995,1.6492229716840097,1.4545116365532318,1.482888361077896,1.2715777808699857,1.3394739316886481,1.4199879363362138,1.1331292132928947,1.1030735628311983,1.1368520538916282,1.0781224471216009,1.2164227315063507,1.1307808186721648,0.9732164686777715,0.9229944718614084,1.1611212717297361,1.0023784758838974,0.9291408038779095,0.7087007773254025,0.8410026906088764,0.8310016962794277,0.8264300005046779,0.8890672784012247,0.6764465944569652,0.8769973636220271,0.6289719898580995,0.6450554594478128,0.7043652839340273,0.6950723507860623,0.7207336328112173,0.7393431051832561,0.6001641758840613,0.5630422559495535,0.6167596835323161,0.7065622162309305
decomposed GPUCB, count, 9,11.11603714872718,10.20520136149779,9.47011809769847,7.110467773867454,7.396117680634,4.886642601656431,3.5505995610590633,3.446984980038399,3.15480712181834,2.9369977527248747,2.8301576741266325,2.0480540002615326,2.216512211633553,1.9184909186097931,1.870580264077964,1.832747938576276,1.587495825075152,1.4032970586239026,1.4250542830646509,1.2226187770510406,1.2861138889980426,1.3481085831433588,1.0821668984465995,1.0569144887690136,1.0909167547094611,1.0309958667108863,1.1549065392303866,1.076292476759797,0.9340155554997398,0.884371521575451,1.1036403526907166,0.9454275361510146,0.8827230235793181,0.6777506226591111,0.7946248321605824,0.7851837050620243,0.7772585572646218,0.8428991499068823,0.6437280816813128,0.8258982616427236,0.5968048934098344,0.6092850483657812,0.6654401873211688,0.6531059863935014,0.6733775742400808,0.6961980134208365,0.5673185311948666,0.5345265602117327,0.5823602867474353,0.6646405964534908
improvement ratio, count, 9,1.0047887793709576,1.0024029293430303,1.0066149543369092,1.0106924470789496,1.0140488495330517,1.0238963149657012,1.0298304468303017,1.0203331305230965,1.020975961281357,1.0210939669577703,1.0227845566500295,1.0254276725733997,1.0243840164172218,1.0243669744861708,1.0365839910522199,1.0354309971352458,1.0388833442166283,1.0364958920241385,1.0405837719310382,1.0400443742055347,1.0414893604268407,1.0533186674216222,1.0470928420740362,1.04367342349138,1.042107061775214,1.045709766578463,1.0532650826593792,1.0506259618913312,1.0419703001167442,1.0436727657366818,1.0520830168078568,1.0602382917306798,1.0525847622172286,1.0456659922271416,1.0583644715987452,1.0583532120216173,1.0632626592277137,1.0547730158458966,1.0508266047524244,1.0618709402265438,1.0538988483564184,1.058708827958235,1.0584952597611477,1.0642565912223563,1.070326159323881,1.0619724430847224,1.0578963014305498,1.0533475749577819,1.0590689261745616,1.0630741185554007
GPUCB, count, 10,14.753823101654849,9.857655097781281,8.219495555368722,5.917563454932206,3.4233571134319236,4.7249669374148375,3.5902268202899457,3.242723099084204,2.7454315756404273,2.529554503968519,2.206169264837483,2.810022021771812,2.0906468049740785,2.011690445052059,1.5765517324904668,1.4102654063142017,1.2580334574903105,1.1353764000765978,1.0832983518241353,1.148648274370817,1.049545569586881,1.0884741146126364,0.9061823695566489,0.9515017069165805,0.9514478300470318,0.7991431798137607,0.8323108530512344,0.8125193582656084,0.8254453812434469,0.8498662964227087,0.9154385752616813,0.7441194951728012,0.6849888161274769,0.7194022294900659,0.6699926977415723,0.6299920833001147,0.6628356354948641,0.7080044068315603,0.5809677031638399,0.5328199854226883,0.5869584971488018,0.5017239224700986,0.6418389991402282,0.47208221710458104,0.5917691809811884,0.4919139849367916,0.6782805968916814,0.5476784319022219,0.4405903976436211,0.4902929415756533
decomposed GPUCB, count, 10,14.74457827483777,9.851408876876848,8.207679561827115,5.90676562658523,3.412374155480378,4.7110252268298956,3.5762427004230806,3.2302149595536602,2.729610064821171,2.514974798406568,2.184856451281234,2.791895286167885,2.066006872575052,1.9946546590772773,1.5532335204389736,1.384849008838827,1.243123050380227,1.1082518405880133,1.0564675947952062,1.1274971825270514,1.0282262120237595,1.064059614126916,0.8958156161853458,0.9265186058244692,0.925758666601853,0.7823196058088527,0.8142953798857667,0.7906602669224345,0.8070191912057628,0.8302344412324469,0.8920252914233251,0.7262510314933289,0.666782737963701,0.6994820498094662,0.6529070121080013,0.610867435702536,0.6425696218518681,0.6879814908625407,0.5631006298337123,0.5181008094587839,0.5680004230226777,0.48791091473952597,0.6220520488719931,0.45673237451156024,0.5727672907326146,0.47515462004831954,0.6520160664777654,0.5303177621953528,0.42659826233904197,0.47367608146229445
improvement ratio, count, 10,1.000626998388476,1.0006340434127239,1.0014396265659007,1.0018280441496403,1.0032185679093562,1.0029593793099518,1.003910282673268,1.0038722313180892,1.0057962531070506,1.00579715771752,1.009754788944487,1.0064926273179848,1.0119263554860858,1.0085407195161604,1.0150126891704623,1.018353190357327,1.011994313117694,1.0244750863433647,1.0253966682566635,1.018759330108799,1.0207341121183446,1.0229446735517285,1.0115724186808084,1.0269644893637941,1.0277493091579417,1.0215047326949116,1.0221240026782357,1.027646629352273,1.0228324062655234,1.0236461585008678,1.0262473318452638,1.0246037016191645,1.0273043633663579,1.028478471586263,1.0261686355280633,1.0313073614336377,1.0315390160907234,1.0291038585121184,1.0317298052666073,1.0284098686880652,1.0333768662094238,1.0283105118440459,1.0318091553658832,1.0336079582916282,1.0331755855406284,1.0352713920507977,1.040282029484026,1.0327363534553344,1.032799325594671,1.0350806400484918
GPUCB, count, 11,15.063591365906898,13.359004583772133,9.623410143478191,10.718504804256762,6.594918625249414,6.80876970111294,4.608353505799107,4.237713308773713,4.375393749129697,3.83259493433629,3.718496881173599,3.324828683032487,2.822869488956193,2.8609862123880023,2.6158681247750573,2.4291540934283002,1.9926695273194852,1.9839978504934284,1.8759746554481793,1.5480753761926236,1.6632998298424166,1.9495319609667963,1.53091856587445,1.610767455239451,1.1809452762422048,1.316463673402241,1.3160156989658354,1.2135168678677357,1.2136036708413818,1.4397730910122155,1.1205210170929834,1.111242204108511,1.1601904573328494,1.0650253956066476,0.9544889921334294,1.0993800485119778,1.0776703565216021,0.8782651750248249,1.0296335020978722,0.9492529377437133,0.8957217486637953,1.1208631573043326,0.7847367167432567,0.8625044423238856,0.7710779061211332,0.6890429152175781,0.6889573369165277,0.7036025763400325,0.915925257882062,0.6297383796470887
decomposed GPUCB, count, 11,14.93343594833391,13.273455192359346,9.534573751573138,10.585646606317004,6.385140904568194,6.696733512993798,4.487908707722263,4.156337186613974,4.2348666870021745,3.7326697033268057,3.6224777656281115,3.236817509549793,2.746077993260923,2.756761180016616,2.5475931234868505,2.332106579225903,1.9252322401080706,1.8917361647482007,1.8210669315446206,1.483532831553015,1.602595947690189,1.8780960339753736,1.4796030629018626,1.5477599958440138,1.1334884392251448,1.2558155405429965,1.2606422987014136,1.1620027667354242,1.16366304721764,1.3487444217494362,1.0648123332231672,1.055731021948674,1.092186148000765,1.0113314938866296,0.9088505983265049,1.0412274697157022,1.0228032305109815,0.8241215140508225,0.9672447865656378,0.8962932682704577,0.8459303120941449,1.0443602056991694,0.7372342318480051,0.8060447572325832,0.7222119919503209,0.6519424832580533,0.6432109498321676,0.663923558364159,0.8542594998189825,0.5870369519239347
improvement ratio, count, 11,1.0087157046793045,1.006445148619783,1.0093172903393186,1.0125507872008948,1.0328540472037409,1.016729975577161,1.0268376221355833,1.019578806652603,1.0331833496810734,1.0267704455394016,1.0265064747826929,1.027190650453116,1.0279640621583663,1.0378070589236745,1.0267998059261363,1.0416136702614212,1.0350281310516747,1.0487709055123489,1.030151403527484,1.043505976589708,1.0378784697663312,1.0380363547439126,1.0346819388653772,1.0407088047013895,1.0418679497512138,1.0482938225410248,1.0439247519470525,1.0443321673639705,1.042916739294207,1.067491414826174,1.0523178424325599,1.0525808004176804,1.062264394633246,1.0530922867967534,1.0502155072472417,1.0558500236381139,1.0536438724222739,1.0656986379446265,1.0645014751165067,1.0590874341558425,1.0588599744657323,1.0732534150455748,1.0644333684508633,1.0700453474632687,1.0676614549681607,1.0569075231516085,1.0711219034692998,1.0597644374506587,1.0721862128266018,1.0727406129770976
GPUCB, count, 12,13.808388184388757,9.856760488973197,9.535985650756393,6.380889746569572,6.580580770740455,5.133262078366319,4.1850724746525705,4.215145085822239,3.018197837446808,2.770827527061621,2.4286641989456665,1.9253205186034898,2.0221272137750868,1.637895025854814,1.6215934954470417,1.775424035095532,1.7388603595768035,1.374496811677416,1.3544639527981148,1.3185430370565907,1.0375784551480556,0.969813942196932,1.0386869378351102,0.8867050519934858,1.119167554313052,0.8337301601603704,0.8036394051202812,0.8371187235631244,0.7954518296434575,0.7839242438125595,0.7570436391733183,0.7136613762520989,0.7903859981853839,0.6573350692678303,0.5744319823639102,0.6314355197591965,0.5958251626551728,0.8265822259212273,0.6379500932196904,0.5737862622048576,0.5193141667719943,0.6404683461466156,0.5119716241544708,0.5581347235626547,0.4883324068139549,0.5768748076451978,0.5657555399125991,0.6545537907289349,0.528857595820065,0.6789985764067485
decomposed GPUCB, count, 12,13.751871076854163,9.83137441651722,9.509524231602308,6.332172086336833,6.484089210584615,5.074800501909166,4.105166418586628,4.126947187419671,2.976532217548347,2.725960343711641,2.3703977332125548,1.8900071496457302,1.9716851664344044,1.5988986083618844,1.5661062287650738,1.7123550326079813,1.7063860406343492,1.3199918198821188,1.312117528878001,1.263241741095553,0.9953836320683201,0.928808598147626,1.0061958673185067,0.8500741355987983,1.0736151627079316,0.8028471622967347,0.775918743372147,0.8006678066779971,0.7631452772608804,0.7473528755731864,0.7244674272915258,0.6824613202745653,0.7479939519566444,0.6265650810307432,0.5475295186480967,0.6016889340220614,0.5655760379693459,0.7802285660880013,0.6024641526194738,0.5458205981565691,0.4926326949201157,0.6021471472848573,0.48655154091856323,0.5284591330685707,0.45814577577952864,0.5429311894736933,0.5330620621612469,0.6151753058018432,0.5005482481629678,0.6328519940905496
improvement ratio, count, 12,1.0041097758420465,1.0025821488817808,1.002782622822091,1.0076936728137662,1.0148812820154183,1.0115199753044792,1.0194647543895317,1.021371220516566,1.0139980409594824,1.0164592208589833,1.0245808814768584,1.0186842515195664,1.0255832159207758,1.024389549962072,1.035430078536704,1.036831732489199,1.0190310505179603,1.0412919163394248,1.032273346699609,1.0437772867710002,1.0423905132858757,1.0441483252104742,1.0322909997664684,1.0430914373943214,1.0424289756584897,1.038466845638823,1.0357262432244647,1.0455256431957265,1.0423334237204918,1.0489345387362357,1.0449657371119927,1.0457169586768396,1.0566743168415307,1.0491090058617187,1.0491342709380096,1.049438479013218,1.0534837451643708,1.0594103597944886,1.0589013312176767,1.0512359997822334,1.0541609846991686,1.063640920719383,1.052245406905745,1.0561549392131206,1.065888703182004,1.0625191899629283,1.0613314660187967,1.0640118102201197,1.0565566811211378,1.0729184434071581
GPUCB, count, 13,12.376124755433777,12.370630089573085,7.985580726323333,6.279757113482148,7.519053363257227,3.6361548627329348,3.3843825379012342,3.0557524395248428,2.6453533133260323,2.7310462470775865,3.0312254865918025,2.116426043591852,1.7673924060619424,1.7872774089426064,1.5672740729331902,1.797703310546388,1.5371129356242141,1.445852095423642,1.4117900617598784,1.2691640244541846,1.0921833076181158,1.139130673188476,1.0079617512641184,1.0973136179619327,1.007571266292109,0.9754380264856358,0.8994865552671201,1.0941684995162009,0.9349919095158301,0.97219696647402,0.7334291114956643,0.7000661597309122,0.7612458896722581,0.8296774406062487,0.8006270004978082,0.6847992005341476,0.794827350596224,0.6331526047083416,0.7898666259385458,0.6663857512799277,0.7122891427742097,0.6833855902757165,0.6489688321835921,0.6528682636916808,0.658264891389387,0.5512531190328908,0.5648126685187812,0.6658101731277533,0.6685928708305334,0.6522239245202636
